NIKE, Inc., incorporated on September 8, 1969, is engaged in the design, development, marketing and selling of athletic footwear, apparel, equipment, accessories and services. The Company's operating segments include North America, Western Europe, Central & Eastern Europe, Greater China, Japan and Emerging Markets. The Company's portfolio brands include the NIKE Brand, Jordan Brand, Hurley and Converse. The Company sells its products to retail accounts, through its retail stores and Internet Websites, and through a mix of independent distributors and licensees across the world. The Company's products are manufactured by independent contractors. As of May 31, 2016, the Company focused its NIKE brand product offerings in nine categories: Running, NIKE Basketball, the Jordan Brand, Football (Soccer), Men's Training, Women's Training, Action Sports, Sportswear (its sports-inspired lifestyle products) and Golf. Men's Training includes its baseball and American football product offerings. The Company also markets products designed for kids, as well as for other athletic and recreational uses, such as cricket, lacrosse, tennis, volleyball, wrestling, walking and outdoor activities. The Company's athletic footwear products are designed primarily for specific athletic use. Its products are also worn for casual or leisure purposes. The Company also sells sports apparel. The Company also markets apparel with licensed college and professional team and league logos. The Company sells a range of performance equipment and accessories under the NIKE Brand name, including bags, socks, sport balls, eyewear, timepieces, digital devices, bats, gloves, protective equipment, golf clubs and other equipment designed for sports activities. The Company also sells a range of plastic products to other manufacturers through its subsidiary, NIKE IHM, Inc. NIKE IHM, Inc. manufactures Air-Sole cushioning components at the Company-owned facilities located near Beaverton, Oregon and in St. Charles, Missouri. The Company's Jordan Brand designs, distributes and licenses athletic and casual footwear, apparel and accessories focused on basketball using the Jumpman trademark. The Company's Hurley brand designs and distributes a range of action sports and youth lifestyle apparel and accessories under the Hurley trademark. The Company's brand, Converse, designs, distributes and licenses casual sneakers, apparel and accessories under the Converse, Chuck Taylor, All Star, One Star, Star Chevron and Jack Purcell trademarks. Converse Direct to Consumer operations include e-commerce business. The Company competes with adidas, ASICS, Li Ning, lululemon athletica, Puma, V.F. Corporation and Under Armour.																																																																																														
																																																																																														
																																																																																														
Key financials & employees																																																																																														
																																																																																														
Annual report/Consolidated																								31/05/2017							31/05/2016										31/05/2015							31/05/2014											31/05/2013											31/05/2012				31/05/2011						31/05/2010				31/05/2009			31/05/2008							
																								th USD							th USD										th USD							th USD											th USD											th USD				th USD						th USD				th USD			th USD							
																									12 months							12 months										12 months							12 months												12 months										12 months				12 months						12 months				12 months			12 months						
																									Unqual							Unqual										Unqual							Unqual												Unqual										Unqual				Unqual						Unqual				Unqual			Unqual						
																									Local GAAP							Local GAAP										Local GAAP							Local GAAP												Local GAAP										Local GAAP				Local GAAP						Local GAAP				Local GAAP			Local GAAP						
																									10-K							10-K										10-K							10-K												10-K										10-K				10-K						10-K				10-K			10-K						
   Operating revenue (Turnover)																							34,350,000							32,376,000						30,601,000										27,799,000											25,313,000											23,331,000					20,117,000						19,014,000				19,176,100			18,627,000								
   P/L before tax																							4,886,000							4,623,000						4,205,000										3,544,000											3,256,000											3,011,000					2,862,000						2,516,900				1,956,500			2,502,900								
   P/L for period [=Net income]																							4,240,000							3,760,000						3,273,000										2,693,000											2,472,000											2,211,000					2,133,000						1,906,700				1,486,700			1,883,400								
   Cash flow																							4,956,000							4,422,000						3,922,000										3,279,000											2,976,000											2,607,000					2,491,000						2,244,400				2,235,000			2,196,200								
   Total assets																							23,259,000							21,379,000						21,597,000										18,594,000											17,545,000											15,465,000					14,998,000						14,419,300				13,249,600			12,442,700								
   Shareholders funds																							12,407,000							12,258,000						12,707,000										10,824,000											11,081,000											10,381,000					9,843,000						9,754,000				8,693,400			7,825,600								
																																																																																														
   Current ratio (x)																							2.93							2.80						2.46										2.72											3.44											3.05					2.85						3.26				2.97			2.66								
   Profit margin (%)																							14.22							14.28						13.74										12.75											12.86											12.91					14.23						13.24				10.20			13.44								
   ROE using P/L before tax (%)																							39.38							37.71						33.09										32.74											29.38											29.01					29.08						25.80				22.51			31.98								
   ROCE using P/L before tax (%)																							27.93							29.06						27.77										26.40											23.98											n.a.					n.a.						n.a.				n.a.			n.a.								
   Solvency ratio (Asset based) (%)																							53.34							57.34						58.84										58.21											63.16											67.13					65.63						67.65				65.61			62.89								
   Price earning ratio (x)																							16.52							19.55						21.19										20.01											17.85											18.03					15.21						15.02				14.91			14.07								
																																																																																														
   Number of employees																							74,400							70,700						62,600										56,500											48,000											44,000					38,000						34,400				34,300			32,500								
																																																																																														
																																																																																														
Evolution of a key variable: Operating revenue (Turnover) (2008 - 2017)																																																																																														
																																																																																														
																																																																																														
																																																																																														
Global standard format																																																																																														
																																																																																														
Annual report/Consolidated																								31/05/2017							31/05/2016										31/05/2015							31/05/2014											31/05/2013											31/05/2012				31/05/2011						31/05/2010				31/05/2009			31/05/2008							
																								th USD							th USD										th USD							th USD											th USD											th USD				th USD						th USD				th USD			th USD							
																									12 months							12 months										12 months							12 months												12 months										12 months				12 months						12 months				12 months			12 months						
																									Unqual							Unqual										Unqual							Unqual												Unqual										Unqual				Unqual						Unqual				Unqual			Unqual						
																									Local GAAP							Local GAAP										Local GAAP							Local GAAP												Local GAAP										Local GAAP				Local GAAP						Local GAAP				Local GAAP			Local GAAP						
																									10-K							10-K										10-K							10-K												10-K										10-K				10-K						10-K				10-K			10-K						
 Balance sheet																																																																																														
  Assets																																																																																														
   Fixed assets																							7,198,000							6,354,000						6,010,000										4,898,000											3,915,000											3,620,000					3,701,000						3,460,100				3,515,600			3,603,400								
      Intangible fixed assets																							422,000							412,000						412,000										413,000											420,000											501,000					692,000						654,600				660,900			1,191,900								
      Tangible fixed assets																							3,989,000							3,520,000						3,011,000										2,834,000											2,452,000											2,209,000					2,115,000						1,931,900				1,957,700			1,891,100								
      Other fixed assets																							2,787,000							2,422,000						2,587,000										1,651,000											1,043,000											910,000					894,000						873,600				897,000			520,400								
																																																																																														
   Current assets																							16,061,000							15,025,000						15,587,000										13,696,000											13,630,000											11,845,000					11,297,000						10,959,200				9,734,000			8,839,300								
      Stock																							5,055,000							4,838,000						4,337,000										3,947,000											3,484,000											3,222,000					2,715,000						2,040,800				2,357,000			2,438,400								
      Debtors																							3,677,000							3,241,000						3,358,000										3,434,000											3,117,000											3,132,000					3,138,000						2,649,800				2,883,900			2,795,300								
      Other current assets																							7,329,000							6,946,000						7,892,000										6,315,000											7,029,000											5,491,000					5,444,000						6,268,600				4,493,100			3,605,600								
         Cash & cash equivalent																							6,179,000							5,457,000						5,924,000										5,142,000											5,965,000											3,757,000					4,538,000						5,145,900				3,455,100			2,776,100								
																																																																																														
   TOTAL ASSETS																							23,259,000							21,379,000						21,597,000										18,594,000											17,545,000											15,465,000					14,998,000						14,419,300				13,249,600			12,442,700								
																																																																																														
  Liabilities & Equity																																																																																														
   Shareholders funds																							12,407,000							12,258,000						12,707,000										10,824,000											11,081,000											10,381,000					9,843,000						9,754,000				8,693,400			7,825,600								
      Capital																							3,000							3,000						3,000										3,000											3,000											3,000					3,000						3,100				3,100			3,100								
      Other shareholders funds																							12,404,000							12,255,000						12,704,000										10,821,000											11,078,000											10,378,000					9,840,000						9,750,900				8,690,300			7,822,500								
																																																																																														
   Non-current liabilities																							5,378,000							3,763,000						2,558,000										2,743,000											2,502,000											1,202,000					1,197,000						1,301,100				1,279,200			1,295,600								
      Long term debt																							3,471,000							1,993,000						1,079,000										1,199,000											1,210,000											228,000					276,000						445,800				437,200			441,100								
      Other non-current liabilities																							1,907,000							1,770,000						1,479,000										1,544,000											1,292,000											974,000					921,000						855,300				842,000			854,500								
         Provisions																							n.a.							n.a.						n.a.										n.a.											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
																																																																																														
   Current liabilities																							5,474,000							5,358,000						6,332,000										5,027,000											3,962,000											3,882,000					3,958,000						3,364,200				3,277,000			3,321,500								
      Loans																							6,000							44,000						107,000										7,000											57,000											49,000					200,000						7,400				32,000			6,300								
      Creditors																							2,048,000							2,191,000						2,131,000										1,930,000											1,669,000											1,549,000					1,469,000						1,254,500				1,031,900			1,287,600								
      Other current liabilities																							3,420,000							3,123,000						4,094,000										3,090,000											2,236,000											2,284,000					2,289,000						2,102,300				2,213,100			2,027,600								
																																																																																														
   TOTAL SHAREH. FUNDS & LIAB.																							23,259,000							21,379,000						21,597,000										18,594,000											17,545,000											15,465,000					14,998,000						14,419,300				13,249,600			12,442,700								
																																																																																														
 Memo lines																																																																																														
   Working capital																							6,684,000							5,888,000						5,564,000										5,451,000											4,932,000											4,805,000					4,384,000						3,436,100				4,209,000			3,946,100								
   Net current assets																							10,587,000							9,667,000						9,255,000										8,669,000											9,668,000											7,963,000					7,339,000						7,595,000				6,457,000			5,517,800								
   Enterprise value																							67,650,389							70,104,776						64,694,223										50,112,683											39,527,392											36,481,356					28,565,663						24,087,410				19,530,054			24,356,288								
																																																																																														
   Number of employees																							74,400							70,700						62,600										56,500											48,000											44,000					38,000						34,400				34,300			32,500								
																																																																																														
Annual report/Consolidated																								31/05/2017							31/05/2016										31/05/2015							31/05/2014											31/05/2013											31/05/2012				31/05/2011						31/05/2010				31/05/2009			31/05/2008							
																								th USD							th USD										th USD							th USD											th USD											th USD				th USD						th USD				th USD			th USD							
																									12 months							12 months										12 months							12 months												12 months										12 months				12 months						12 months				12 months			12 months						
																									Unqual							Unqual										Unqual							Unqual												Unqual										Unqual				Unqual						Unqual				Unqual			Unqual						
																									Local GAAP							Local GAAP										Local GAAP							Local GAAP												Local GAAP										Local GAAP				Local GAAP						Local GAAP				Local GAAP			Local GAAP						
																									10-K							10-K										10-K							10-K												10-K										10-K				10-K						10-K				10-K			10-K						
 Profit & loss account																																																																																														
   Operating revenue (Turnover)																							34,350,000							32,376,000						30,601,000										27,799,000											25,313,000											23,331,000					20,117,000						19,014,000				19,176,100			18,627,000								
      Sales																							34,350,000							32,376,000						30,601,000										27,799,000											25,313,000											23,331,000					20,117,000						19,014,000				19,176,100			18,627,000								
																																																																																														
   Costs of goods sold																							18,322,000							16,743,000						15,885,000										14,767,000											13,775,000											12,787,000					10,557,000						9,875,900				10,224,700			9,926,800								
																																																																																														
   Gross profit																							16,028,000							15,633,000						14,716,000										13,032,000											11,538,000											10,544,000					9,560,000						9,138,100				8,951,400			8,700,200								
																																																																																														
   Other operating expenses																							11,279,000							11,131,000						10,541,000										9,352,000											8,300,000											7,475,000					6,719,000						6,614,900				6,849,600			6,313,100								
																																																																																														
   Operating P/L [=EBIT]																							4,749,000							4,502,000						4,175,000										3,680,000											3,238,000											3,069,000					2,841,000						2,523,200				2,101,800			2,387,100								
																																																																																														
      Financial revenue																							27,000							12,000						6,000										5,000											4,000											-10,000					-10,000						-6,300				49,700			115,800								
      Financial expenses																							-110,000							-109,000						-24,000										141,000											-14,000											48,000					-31,000						0				195,000			0								
   Financial P/L																							137,000							121,000						30,000										-136,000											18,000											-58,000					21,000						-6,300				-145,300			115,800								
   P/L before tax																							4,886,000							4,623,000						4,205,000										3,544,000											3,256,000											3,011,000					2,862,000						2,516,900				1,956,500			2,502,900								
																																																																																														
   Taxation																							646,000							863,000						932,000										851,000											805,000											754,000					690,000						610,200				469,800			619,500								
																																																																																														
   P/L after tax																							4,240,000							3,760,000						3,273,000										2,693,000											2,451,000											2,257,000					2,172,000						1,906,700				1,486,700			1,883,400								
																																																																																														
      Extr. and other revenue																							n.a.							n.a.						n.a.										n.a.											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
      Extr. and other expenses																							n.a.							n.a.						n.a.										n.a.											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
   Extr. and other P/L																							n.a.							n.a.						0										0											21,000											-46,000					-39,000						n.a.				n.a.			n.a.								
																																																																																														
   P/L for period [=Net income]																							4,240,000							3,760,000						3,273,000										2,693,000											2,472,000											2,211,000					2,133,000						1,906,700				1,486,700			1,883,400								
																																																																																														
 Memo lines																																																																																														
    Export revenue																							n.a.							n.a.						n.a.										n.a.											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
    Material costs																							n.a.							n.a.						n.a.										n.a.											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
    Costs of employees																							215,000							236,000						191,000										177,000											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
    Depreciation & Amortization																							716,000							662,000						649,000										586,000											504,000											396,000					358,000						337,700				748,300			312,800								
    Other operating items																							n.a.							n.a.						n.a.										n.a.											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
    Interest paid																							82,000							33,000						34,000										38,000											1,000											n.a.					n.a.						n.a.				n.a.			n.a.								
    Research & Development expenses																							n.a.							n.a.						n.a.										n.a.											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
																																																																																														
    Cash flow																							4,956,000							4,422,000						3,922,000										3,279,000											2,976,000											2,607,000					2,491,000						2,244,400				2,235,000			2,196,200								
    Added value																							5,899,000							5,554,000						5,079,000										4,345,000											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
    EBITDA																							5,465,000							5,164,000						4,824,000										4,266,000											3,742,000											3,465,000					3,199,000						2,860,900				2,850,100			2,699,900								
																																																																																														
																																																																																														
Global ratios																																																																																														
																																																																																														
Annual report/Consolidated																								31/05/2017							31/05/2016										31/05/2015							31/05/2014											31/05/2013											31/05/2012				31/05/2011						31/05/2010				31/05/2009			31/05/2008							
																								th USD							th USD										th USD							th USD											th USD											th USD				th USD						th USD				th USD			th USD							
																									12 months							12 months										12 months							12 months												12 months										12 months				12 months						12 months				12 months			12 months						
																									Unqual							Unqual										Unqual							Unqual												Unqual										Unqual				Unqual						Unqual				Unqual			Unqual						
																									Local GAAP							Local GAAP										Local GAAP							Local GAAP												Local GAAP										Local GAAP				Local GAAP						Local GAAP				Local GAAP			Local GAAP						
																									10-K							10-K										10-K							10-K												10-K										10-K				10-K						10-K				10-K			10-K						
  Profitability ratios																																																																																														
   ROE using P/L before tax (%)																							39.38							37.71						33.09										32.74											29.38											29.01					29.08						25.80				22.51			31.98								
   ROCE using P/L before tax (%)																							27.93							29.06						27.77										26.40											23.98											n.a.					n.a.						n.a.				n.a.			n.a.								
   ROA using P/L before tax (%)																							21.01							21.62						19.47										19.06											18.56											19.47					19.08						17.46				14.77			20.12								
   ROE using Net income (%)																							34.17							30.67						25.76										24.88											22.31											21.30					21.67						19.55				17.10			24.07								
   ROCE using Net income (%)																							24.30							23.68						21.66										20.13											18.21											n.a.					n.a.						n.a.				n.a.			n.a.								
   ROA using Net income (%)																							18.23							17.59						15.16										14.48											14.09											14.30					14.22						13.22				11.22			15.14								
   Profit margin (%)																							14.22							14.28						13.74										12.75											12.86											12.91					14.23						13.24				10.20			13.44								
   Gross margin (%)																							46.66							48.29						48.09										46.88											45.58											45.19					47.52						48.06				46.68			46.71								
   EBITDA margin (%)																							15.91							15.95						15.76										15.35											14.78											14.85					15.90						15.05				14.86			14.50								
   EBIT margin (%)																							13.83							13.91						13.64										13.24											12.79											13.15					14.12						13.27				10.96			12.82								
   Cash flow / Operating revenue (%)																							14.43							13.66						12.82										11.80											11.76											11.17					12.38						11.80				11.66			11.79								
   Enterprise value / EBITDA (x)																							12.38							13.58						13.41										11.75											10.56											10.53					8.93						8.42				6.85			9.02								
   Market cap / Cash flow from operations (x)																							19.24							23.75						14.82										17.88											14.87											21.85					17.90						9.05				12.77			13.69								
																																																																																														
  Operational ratios																																																																																														
   Net assets turnover (x)																							1.93							2.02						2.01										2.05											1.86											2.01					1.82						1.72				1.92			2.04								
   Interest cover (x)																							57.92							136.42						122.79										96.84											n.s.											n.a.					n.a.						n.a.				n.a.			n.a.								
   Stock turnover (x)																							6.80							6.69						7.06										7.04											7.27											7.24					7.41						9.32				8.14			7.64								
   Collection period (days)																							39							36						40										44											44											48					56						50				54			54								
   Credit period (days)																							21							24						25										25											24											24					26						24				19			25								
   Export revenue / Operating revenue (%)																							n.a.							n.a.						n.a.										n.a.											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
   R&D expenses / Operating revenue (%)																							n.a.							n.a.						n.a.										n.a.											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
																																																																																														
  Structure ratios																																																																																														
   Current ratio (x)																							2.93							2.80						2.46										2.72											3.44											3.05					2.85						3.26				2.97			2.66								
   Liquidity ratio (x)																							2.01							1.90						1.78										1.94											2.56											2.22					2.17						2.65				2.25			1.93								
   Shareholders liquidity ratio (x)																							2.31							3.26						4.97										3.95											4.43											8.64					8.22						7.50				6.80			6.04								
   Solvency ratio (Asset based) (%)																							53.34							57.34						58.84										58.21											63.16											67.13					65.63						67.65				65.61			62.89								
   Solvency ratio (Liability based) (%)																							n.s.							n.s.						n.s.										n.s.											n.s.											n.s.					n.s.						n.s.				n.s.			n.s.								
   Gearing (%)																							43.40							31.06						20.97										25.41											23.09											12.05					14.19						13.42				15.08			16.64								
																																																																																														
  Per employee ratios																																																																																														
   Profit per employee  (th USD)																							66							65						67										63											68											68					75						73				57			77								
   Operating revenue per employee  (th USD)																							462							458						489										492											527											530					529						553				559			573								
   Costs of employees / Operating revenue (%)																							0.63							0.73						0.62										0.64											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
   Average cost of employee  (th USD)																							3							3						3										3											n.a.											n.a.					n.a.						n.a.				n.a.			n.a.								
   Shareholders funds per employee  (th USD)																							167							173						203										192											231											236					259						284				253			241								
   Working capital per employee  (th USD)																							90							83						89										96											103											109					115						100				123			121								
   Total assets per employee  (th USD)																							313							302						345										329											366											351					395						419				386			383								
																																																																																														
Current Directors / Managers / Contacts																																																																																														
																																																																																														
Sources that rely on informal research and social networking areshown.																																																																																														
